id,state,name,address_line1,address_line2,city,district,pin_code
28594,Uttar Pradesh,"INDRAPRASTH INSTITUTE OF EDU. & MANAGEMENT NEAR GAUSHALA, JIROTHI ROAD, GARH-DELHI ROAD, HAPUR, Ph. 0122-2336992, 9837411224","Jarothi, Garh Raod",Near Gousala,Hapur,Ghaziabad,245101
16666,Uttrakhand,College of Agriculture,College of Agriculture,Main Campus,Pantnagar,Udham Singh Nagar,263145
16670,Uttrakhand,Colloge of Basic Sciences & Humanities,G.B. Pant University of Agriculture & technology,Main Campus,Pantnagar,Udham Singh Nagar,263145
21701,Chhatisgarh,"Govt. Kunj Bihari Choubey Mahavidyalaya, Lalbahadur Nagar",Govt.Kunj Bihari Choubey College Lalbahadur Nagar,Post- Lalbahadur Nagar. District_ Rajnandgaon Pin 491557,Lalbahadur Nagar,Rajnandgaon,491557
27276,Telangana,"Saraswathi Degree College, Yerrupalem",YERRUPALEM,SIVALAYAM STREET,YERRUPALEM,Khammam,507201
21319,Uttrakhand,SEEMANT INSTITUTE OF TECHNOLOGY (Constituent College of Uttarakhand technical University),"G.I.C. CAMPAS, VIKLANG BHAWAN,",PITHORAGARH,PITHORAGARH,Pithoragarh,262501
12092,Uttar Pradesh,"JUHARI DEVI GIRLS DEGREE COLLEGE,",JUHARI DEVI GIRLS POST GRADUATE COLLEGE,"CANAL ROAD ,KANPUR 208004",KANPUR,Kanpur Nagar,208004
50483,Chhatisgarh,"GOVERNMENT POLYTECHNIC (CO-ED), RAIPUR",GOVT. GIRLS POLYTECHNIC CAMPUS,BYRON BAZAR,RAIPUR,Raipur,492001
32887,Delhi,New Delhi Institute of Management,"60-61, Tughlakabad Institutional Ara",New Delhi - 110062,New Delhi,South West,110062
33929,Maharashtra,Shri L P Rawal College of Eduction & Research Mira Road (East) Dist. Thane 401 107,"Raval Nagar, Nr. New post office, Opp Railway Station, Mira Road (E)","Raval Nagar, Nr. New post office, Opp Railway Station, Mira Road (E)",Mira Road,Thane,401107
22851,Bihar,Magadh Mahila College,"North Gandhi Maidan, Patna, Pin code - 800001",NA,Patna,Patna,800001
50072,Uttar Pradesh,SW M S YADAV SMRATI KANNYA MAHAVIDYALAYA,AURAIYA,"BUJHAUA , ETAILY",AURAIYA,Auraiya,206241
36548,Tamil Nadu,SFR COLLEGE FOR WOMEN,"Thiruthangal Road,",NA,Sivakasi - 626123,Virudhunagar,626123
8410,Assam,Naharkatiya College. Naharkatiya,Naharkatia,NA,Naharkatia,Dibrugarh,786610
35940,Madhya Pradesh,"Star Academy of Technology and Management, Gram Jakhia, Sanwar Road, Infront of Revati Range, Indore - 453331",GRAM JAKHYA,SANWER ROAD,INDORE,Indore,453111
21551,Telangana,"GAYATHRI DEGREE & PG COLLEGE, PRAGATHI NAGAR, PEDDAPALLY",CHRISTIAN COLONY,PEDDAPALLY,PEDDAPALLY,Karimnagar,505172
44994,Bihar,"BANSHI RAM DEGREE COLLEGE, DEHRI-ON-SONE","Banshi Ram Degree College, Dehri-on-Sone",NA,Rohtas,Rohtas,821308
34167,Maharashtra,Ramrao Adik Institute of Technology Dr D Y Patil Vidyanagar Sector-7 Phase-I Nerul Navi Mumbai 400 706,"Dr. D Y Patil Vidaynagar Sector-7, Nerul, Navi Mumbai","Dr. D Y Patil Vidaynagar Sector-7, Nerul, Navi Mumbai",Nerul,Mumbai,400706
47924,Uttar Pradesh,"INSTITUTE OF TECHNOLOGY & MANAGEMANT, CHEARI PHARENDA ROAD, MAHARAJGANJ","CHEARI PHARENDA, MAHARAJGANJ-ROAD, MAHARAJGANJ- 273303",NA,MAHARAJGANJ,Mahrajganj,273303
28573,Uttar Pradesh,"HARI INSTITUTE OF TECHNOLOGY RANDEVI, SHARANPUR",RANDEVI NAKUR,RANDEVI NAKUR,SAHARANPUR,Saharanpur,247342
29701,Madhya Pradesh,"Govt. Dental College, Indore","1,Sardar Patel Marg",opp. M.Y.Hospital,Indore,Indore,452002
35680,Karnataka,"MPESs SDM Arts, Science, Commerce & B.B.A. College, Honnavar. (U.K.)","PRABHAT NAGAR, HONNAVAR",NA,HONNAVAR - 581 334,Uttara Kannada,581334
40473,Karnataka,M V Shetty Inst. MLT,"Dr. M.V.Shetty College of Medical Laboratory Technology,","Vidyanagar, Panjimogaru, Kulur, Mangalore-575013",Mangalore,Dakshina Kannada,575013
35594,Karnataka,"Bangurnagar Arts, Science & Commerce College, Dandeli.",Barchi Road,Ambewadi,Dandeli,Uttara Kannada,581325
49415,Uttar Pradesh,"RAJESHWARI DEVI RAM SUBHAG SINGH MAHAVIDYALAYA, KURMIPATTI, PATHARDEVA, DEORIA",KURMIPATTI,PATHARDEVA,DEORIA,Deoria,274404
36584,Tamil Nadu,C.S.I. COLLEGE OF ARTS & SCIENCE FOR WOMEN,"Karpaga Nagar 12th street, K.Pudur,Madurai-625007",NA,Madurai,Madurai,625007
40158,Karnataka,PES College of Pharmacy,"50 Feet Road, Hanumanthanagar,",BSK I Stage,Bengaluru - 560 050,Bangalore,560050
41923,Maharashtra,"MAEER's MIT Saint Dnyaneshwar B.Ed.College, Kelgoan, Alandi, Dist Pune",AT POST ALANDI TALUKA KHED,DIST PUNE 412105,PUNE,Pune,412105
28830,Uttar Pradesh,"MEWAR INSTITUTE OF MANAGEMENT, SECTOR 4-C, VASUNDHRA, DELHI-GHAZIABAD LINK ROAD, GHAZIABAD-201012 (U.P.) E-mail : [email], website : www.mimcs.com Ph. No.- [phone], 19, 20, Fax [phone]",Sector 4C Vasundhara,NA,Ghaziabad,Ghaziabad,201012
18546,Maharashtra,"Dadasaheb Balpande College of Pharmacy, Besa road",NEAR SWAMI SAMARTHA DHAM MANDIR BESA,NAGPUR,NAGPUR,Nagpur,440037
16976,Karnataka,"Smt. Rukmini Shedthi Memorial National Govt. First Grade College, Barkur",Mandarthi Kokkarne Road. Barkur 576210,NA,Barkur,Udupi,576210
28614,Uttar Pradesh,"HARI COLLEGE OF LAW RANDEVI, SHARANPUR",RANDEVI NAKUR,RANDEVI NAKUR,SAHARANPUR,Saharanpur,247342
13008,Rajasthan,Sophia Girls College,Jaipur Road,Mirshali,Ajmer,Ajmer,305001
40374,Karnataka,East Point College of Pharmacy,"No.147, Bidarahalli, Virgonagar Post",Off Old Madras Road,Bangalore,Bangalore,560049
32781,Andhra Pradesh,Pedanandipadu College of Arts and Sciences,MRO Office,Pedanandipadu Mandal,Pedanandipadu,Guntur,522235
12392,Uttar Pradesh,"GURU GOVIND SINGH MAHILA MAHAVIDYALAYA, GOVIND NAGAR,","BLOCK-11, (KHALSA CAMPUS)",GOVIND NAGAR,KANPUR,Kanpur Nagar,208027
17772,Karnataka,"Government First Grade College, Koppa, Holehonnur.","GFGC, Holehunnur.",Bhadravathi Taluk,Shimoga District,Shimoga,577227
35055,Telangana,"Adarsh Hindi Maha Vidyalaya Degree College, Nizamabad (5001)","# 6-15-33, Gurbabadi Road",Dubba,NIZAMABAD,Nizamabad,503002
35548,Karnataka,"K.L.E. Society Shree Murtyunjay Arts, Commerce & Science College, B.B. A College, Dharwad","Near DurghaDevi Temple Road, DHARWAD-580 008",DHARWAD-580 008,DHARWAD-580 008,Dharwad,580008
27492,Telangana,"Sai Ram Degree College, Near Bus Stand, Thorrur 506 163",H NO 3-32/11 NEAR OLD WATER TANK THORRUR WARANGAL,NA,THORRUR,Warangal,506163
40472,Karnataka,KTG College of Physiotherapy,"Hegganahalli Cross, Vishwaneedam Post,","Via, Magadi Road, Near Penya 2nd stage Bus stand,",Bangalore-560091,Bangalore,560091
46375,Rajasthan,"ACHARYA NANESH T T COLLEGE ALANPUR, SAWAIAMDHOPUR",VILLAGE AND POST KUSTALA,TEHSIL AND DISTRICT SAWAI MADHOPUR,SAWAI MADHOPUR,Sawai Madhopur,322001
11782,Kerala,"University College of Teacher Education, Government Model High School Campus, Muvattupuzha, Ernakulam",Muvattupuzha,Muvattupuzha,Muvattupuzha,Ernakulam,686661
49429,Uttar Pradesh,"SHARADA DEVI MAHILA MAHAVIDYALAYA , KURMI PATTI, PATHRDEWA , DEORIA",KURMIPATTI,PATHARDEVA,DEORIA,Deoria,274404
40120,Karnataka,Basaveshwara College of Pharmacy,Shantiniketan Educational Campus,"Veterinery University Road chidri, Bidar",Bidar,Bidar,585403
46396,Uttar Pradesh,"K.S. JAIN INSTITUTE OF ENGINEERING AND TECHNOLOGY, GHAZIABAD","5TH KM STONE, MODINAGAR HAPUR ROAD",BHOJPUR,MODINAGAR,Ghaziabad,245304
22369,Chhatisgarh,"Govt. J.M.P. College, Takhatpur","Govt.J.M.P.College Takhatpur,Distt.-Bilaspur (C.G.)","Govt.J.M.P.College Takhatpur,Distt.-Bilaspur (C.G.)",Takhatpur,Bilaspur,495330
34325,Maharashtra,M.G.M.'s Institute of Bio-Science,N-6 CIDCO,MGM Hospital Campus,Aurangabad,Aurangabad,431003
9261,Karnataka,B245 K R E Society College of Education Bidar,Hyderabad Road Bidar,Hyderabad Road Bidar,Bidar,Bidar,585401
42828,Maharashtra,"Shri Padamprabh Digambar Jain Arts College, Ansing,Tq- W'ashim.",At. Post. - Ansing Tq.Dist. - Washim,Pin 444 507,Ansing,Washim,444507
45216,Maharashtra,"Navnirman Shikshan Sansthas College of Arts,Commerce & Science Sangameshwar.","A/P.NAVADI, SANGMESHWAR, TALUKA-SANGAMESHWAR",DIST.RATNAGIRI,SANGAMESHWAR,Ratnagiri,415611
20638,Karnataka,"Anugraha B.Ed. College(S.V.S. College of Education), No.206, 15th Main, Nagendra Block, Girinagar, Bangalore-50","# 206, 15th Main, Girinagar Extn",NA,Bangalore,Bangalore,560050
36487,Tamil Nadu,V.V.V. COLLEGE FOR WOMEN,"Madurai Road, NH-7","Virudhunagar, Virudhunagar District.",Virudhunagar,Virudhunagar,626001
41274,Maharashtra,"Sahyadri Bahujan Vidya Prasarak Samajs Arts,Commerce & Science College, Talegaon Dighe, Tal.Sangamner, Dist.Ahmednagar 422605",At.Post- Talegaon Dighe,"Tal.Sangamner,Dist- Ahmednagar.",Talegaon Dighe.,Ahmadnagar,422611
35693,Karnataka,"Govt I Grade College, Ankola Dist Karwar.","POOJAGERI, ANKOLA","POOJAGERI, ANKOLA",ANKOLA,Uttara Kannada,581353
26948,Andhra Pradesh,"PVKK Institute of Technology, Anantapur",SANAPA ROAD,RUDRAMPET,ANANTAPUR,Anantapur,515001
27422,Telangana,"Priyadarshini Degree College, Nehru Nagar, Khammam","H.No. 11-3-128/3, Nehru Nagar,","Opp. Kiran Gas Agencies,",Khammam,Khammam,507001
1287,Karnataka,"Akshaya Institute of Technology, TUMKUR DIST","OBALAPURA POST, LINGAPURA, TUMKUR KORATAGERE ROAD,",NA,TUMKUR,Tumkur,572106
36551,Tamil Nadu,N.M.S.S.V.N.COLLEGE,Nadar Mahajana Sangam S.Vellaichamy Nadar College,"Theni Main Road, Nagamalai,",Madurai,Madurai,625019
29774,Madhya Pradesh,"Shri Rewa Gurjar Bal Niketan College, Sanawad",Khargone Road,Near laprocy center,Sanawad,Khargone,451111
40188,Karnataka,Harsha College of Nursing,#193/4 Sondekoppa circle,Nelamangala-562 123,Banglore,Bangalore Rural,562123
28700,Uttar Pradesh,"MILESTONE INSTITUTE OF PROFESSIONAL STUDIES 1., K.M.INDSIDE FROM DELHI-MEERUT ROAD VILL - MORTA, DISTT GHAZIABAD Ph 0120-2962082","6th, K.M. RAJNAGAR EXTN. DELHI MEERUT ROAD",MORTA GHAZIABAD,GHAZIABAD,Ghaziabad,201003
17954,Andhra Pradesh,"Sri Chundi Ranganayakulu Engineering College, Ganapavaram, Chilakaluripet, PIN-522 619(CC-90)",Ganapavaram,Nadendla Mandalam,Chilakaluripet,Guntur,522619
9763,Chhatisgarh,"Ayush College of Education, Marvahi, Village Lohari",Villege-Lohari,Post-Marwahi,NA,Bilaspur,495117
18054,Andhra Pradesh,"Maharaj Vijayaram Gajapathi Raj College of Engineering, Chintalavalasa, Vizianagaram-535005 (CC-33)",Vijayaram Nagar Campus,Chintalavalasa,Vizianagaram 535005,Vizianagaram,535005
53588,Gujarat,SIGMA INSTITUTE OF SCIENCE COMMERCE,"Opp. MADHAVNAGAR, AJWA-NIMETA ROAD, VILLAGE BAKROL,",Ta.- WAGODIYA,VADODARA,Vadodara,390019
29765,Madhya Pradesh,"Govt. College, Bhabhra","bus stand, town hall",NA,bhabra,Alirajpur,457882
16883,Karnataka,"Besant Evening College, Mangalore-575003","Mahatma Gandhi,","Kodialbail,",Mangalore,Dakshina Kannada,575003
6619,Madhya Pradesh,"Government Sanskrit College, Rambagh, Indore",Rambagh,Tilak Path,Indore,Indore,452004
17768,Karnataka,"D.S.B.G. Government First Grade College, Mudigere.","Principal, DSBG Govt First Grade College, Mudigere 577 132","Principal, DSBG Govt First Grade College, Mudigere 577 132",chikmagalur,Chikmagalur,577132
28938,Uttar Pradesh,"SWAMI VIVEKANAND LAW COLLEGE 689, VIJAY VIHAR, ASHOK MARG, SRINAGAR, HAPUR",Jarothi Garh Road,Near Gaushala,Hapur,Ghaziabad,245101
7323,Maharashtra,"Maharashtra Udaygiri Mahavdiyalaya, Udgir",Nanded Road,UDGIR,UDGIR,Latur,413517
39524,Odisha,"Konark Bhagabati College, Konark","At- Madhipur ,Po-konark,Dist-puri",NA,"konark , N.A.C",Puri,752111
16673,Uttrakhand,College of Technology,G.B. Pant University of Agriculture & Technology,Main Campus,Pantnagar,Udham Singh Nagar,263145
1423,Karnataka,"Angadi Institute of Technology & Mgmt., BELAGAVI",Savagaon Road,Belagavi 590009,Belagavi,Belgaum,590009
18380,Maharashtra,Sri Shivaji Arts Commerce College,Dhanora Road Gadchiroli,Dhanora Road Gadchiroli,Gadchiroli,Gadchiroli,442605
22094,Punjab,"Aklia Degree College, Jaitu Road, Goniana Mandi, Bathinda","Aklia Degree College,Jaitu Road,Goniana Mandi, Bathinda",NA,Bathinda,Bathinda,151201
40448,Karnataka,M R Medical College,Mahadevappa Rampure Marg,Sedam Road,Gulbarga,Gulbarga,585105
16958,Karnataka,"Sharada College, S.K.D.B. Campus, Kodialbail, Mangalore-575003",S.K.D.B. Campus,Kodialbail,Mangalore-575003,Dakshina Kannada,575003
21299,Uttrakhand,Shivalik College of Engg.,"SIHNIWALA, SHIMLA ROAD, P.O SHERPUR",NA,DEHRADUN,Dehradun,248007
53084,Maharashtra,"Asmita Foundations Sau Sumantai Patil B.Ed. College, Pachora",BHADGAON ROAD PACHORA,TAL PACHORA DIST JALGAON,PACHORA,Jalgaon,424201
53298,Karnataka,C550 SAI PRESIDENCY DEGREE COLLEGE,Ram Mandir Circle High Court Road,Gulbarga,Gulbarga,Gulbarga,585102
53623,Uttar Pradesh,Yoginath Vidhyapeeth,BIHARIPUR ROAD,SAROORPUR KALAN,BAGHPAT,Baghpat,250619
27582,Telangana,"St. John MBA College, Yellapur, Warangal",Yellapur,Hasanparthy,Warangal,Warangal,506371
28535,Tamil Nadu,"Sree Sevugan Annamalai College, Devakottai","Sree Sevugan Annamalai College, Devakottai","Sree Sevugan Annamalai College, Devakottai",Devakottai,Sivaganga,630303
46648,Maharashtra,"DR D Y PATIL EDUCATIONAL ENTERPRISES CHARITABLE TRUSTS DR D Y PATIL GROUP OF INSTITUTIONS DR D Y PATIL SCHOOL OF ENGINEERING, PUNE","DR.D.Y.PATIL KNOWLEDGE CITY, CHARHOLI BK, VIA LOHEGAON,PUNE 412105",pune,PUNE,Pune,412105
28650,Uttar Pradesh,"Arya Kanya Pathshala Degree College, Hapur (Pancheel Nagar) Ph.No.0122-2313564",SWARG ASHRAM ROAD,NEAR A.K.P. INTER COLLEGE,HAPUR,Ghaziabad,245101
35842,Tamil Nadu,"J.J. College of Arts & Science, Namanasamuthiram, Pudukkottai - 622 404.",J.J.Nagar,Sivapuram,Pudukkottai,Pudukkottai,622404
40346,Karnataka,"Dr. B D Jatti Homoeopathic Medical College, Hospital & PG Research Centre",Sri. R.F. Niralkatti Education Campus,"DBHP Sabha, D.C. Compound",Dharwad,Dharwad,580001
53488,Karnataka,B325 CMM FIRST GRADE ARTS COMMERCE SCIENCE COLLEGE BASAVAKALYAN,SHIVAPUR ROAD,NEAR NEW JYOTI GAS AGENCY,BASAVAKALYAN,Bidar,585327
21253,Uttrakhand,Surajmal Agarwal Girls College of Management,"KISHANPUR, HALDWANI BY-PASS ROAD","KICHHA - 263148 DISTT. U. S. NAGAR, UTTARAKHAND",KICHHA,Udham Singh Nagar,263148
21576,Telangana,"SANGA MITRA DEGREE & PG COLLEGE, AKKANNAPET ROAD, HUSNABAD",AKKANNAPET ROAD HUSNABAD KARIMNAGAR,NA,HUSNABAD,Karimnagar,505467
6151,West Bengal,Camellia Institute of Technology 230,"Madhyamgram, Digberia, Badu Road, P.O. - Badu","Madhyamgram, Kolkata - 700128",Kolkata,North Twenty Four Parganas,700128
29850,Madhya Pradesh,"Govt. College, Bhikangaon",amankhedi road,amankhedi road,bhikangaon,Khargone,451331
18163,Andhra Pradesh,"Sarada Institute of Science, Technology And Management (SISTAM), Ampolu Road,PIN-532404(CC-51)",Ampolu Road,Srikakulam,Srikakulam,Srikakulam,532402
41828,Maharashtra,"Zeal Education Societys Dnyanganga Institute of Career Empowerment and Research, Narhe, Pune 411041","S. No 39, Narhe - Dhayari Road, Behind Bhaviravnath Temple,","Off Sinhgad Road, Narhe",Pune - 411041,Pune,411041
42763,Jharkhand,"St.Xavier College,Mahudand",PO- Mahuadanr,PS- Mahuadanr,Mahuadanr,Latehar,822119
28516,Tamil Nadu,"Seethalakshmi Achi College for Women, Pallathur",Trichy to Karaikudi Main Road,Pallathur,Karaikudi,Sivaganga,630107
28936,Uttar Pradesh,"RAMDOOT COLLEGE OF EDUCATION SAHARANPUR-NAKUR, RANDEVI, SAHARANPUR 09456229246",Vill - Randevi,Post - Randeva (Nakur),Saharanpur,Saharanpur,247342
53344,Telangana,"Gnyana Saraswathi Degree College, Kotagiri, Nizamabad (5064)",14-100/3/1 to 4,KOTAGIRI,KOTAGIRI,Nizamabad,503207
8906,Maharashtra,"200006-DES'S M.D.PALESHA COMMERCE COLLEGE, DHULE.",Ram Manohar Lohiya Marg,Near Shivtirth,Dhule,Dhule,424001
21566,Telangana,"SHREE VASHISTA COLLEGE OF EDUCATION NEAR VAARTHA UNIT, ALGUNOOR, THIMMAPUR, KARIMNAGAR",H.NO.4-40/5,"VILL: ALGUNOOR, MDL: THIMMAPUR",KARIMNAGAR,Karimnagar,505527
28793,Uttar Pradesh,"Mewar Law Institute, Sector-4C, Vasundhra",Sector 4C,Vasundhara,Ghaziabad,Ghaziabad,201012
17335,Assam,Central Institute of Technology,"Balagaon, Kokrajhar",BTAD,Kokrajhar,Kokrajhar,783370
10098,Karnataka,"ANJUMAN - E - ISLAM'S ARTS & COMMERCE COLLEGE, BELGAUM","CTS No 3929,",Opp: District Court,Belgaum,Belgaum,590016
21217,Karnataka,Samvaad College of Speech and Hearing,"# 18,1st Cross 5th Main",Anand Giri Extension,Hebbal,Bangalore,560024
19925,Telangana,Anurag Pharmcy College,ANANTHAGIRI,KODAD,KODAD,Nalgonda,508206
49161,Bihar,Maitry College of Education & Management,"N.S-1 (P), EPIP CAMPUS",INDUSTRIAL AREA,HAJIPUR,Vaishali,844102
36420,Tamil Nadu,"Thiruvalluvar University college of Arts &Science ,E.V.N.Govt.Boys Higher SEcondary School,Krishanagiri Road,Gazhanayeganpatti,Tirupattur Taluk,Tirupattur-635 901aGd,","E.V.N.Govt.Boys Higher SEcondary School,Krishanagiri Road,","Gazhanayeganpatti,Tirupattur Taluk,Tirupattur-635 901",vellore,Vellore,635901
49158,Bihar,Maa Arany Devi B.Ed. College,Bampali,Ara-Buxar NH,Ara,Bhojpur,802312
21269,Uttrakhand,Devsthali Vidhyapeeth College of Pharmacy,"Kachchi Kamaria, Lalpur","Kichcha Road,",Rudrapur,Udham Singh Nagar,263148
31639,Madhya Pradesh,"Seshshayee College of Prof. Studies, Nagda","218, Jawahar Marg,",Station Road,NAGDA Junction,Ujjain,456335
14525,Tamil Nadu,Punitha Valanar College of Education,"VIRALI PATTI VILLAGE,",KOSAVAPATTY,DINDIGUL,Dindigul,624304
15688,Maharashtra,"NAGESH KARAJAGI ORCHID COLLEGE OF ENGG. & TECH., SOLAPUR","Post Box No. 154, Gut No 16, Solapur - Tuljapur Road,","Tale Hipparga,",Solapur,Solapur,413002
53593,Uttar Pradesh,Aryabhatt College of Management & Technology,13th KM Stone Baghpat Meerut Road,Daula,Bgahpat,Baghpat,250601
9007,Maharashtra,"130021-RSSPM'S NANASAHEB YASHAVANTRAO N.CHAVAN ARTS,SCIENCE&COMMERCE COLLEGE,CHALISGAON",Hirapur Road,Chalisgaon,CHALISGAON,Jalgaon,424101
44403,Jharkhand,"CHAS COLLEGE, CHAS, BOKARO",CHAS COLLEGE CHAS,"P. O - KURA, CHAS",BOKARO - 827013,Bokaro,827013
29875,Madhya Pradesh,"Govt. Girls College, Jhabua",Ratitalai Jhabua (M.P.),Ratitalai Jhabua (M.P.),Jhabua,Jhabua,457661
20985,Karnataka,"NRI Institute, No.6 Papareddypalya, Nagarabhavi 2nd Stage, Bangalore-560 072.","No.6,Papareddy Palya",Nagarabhavi 2nd Stage,Bangalore,Bangalore,560072
35558,Karnataka,"Oxford College of Computer Applications Keshwapur, Sholapur Road, Hubli.","KUSUGAL ROAD, SHOLAPUR HIGHWAY,",KESHWAPUR,HUBLI,Dharwad,580023
35600,Karnataka,"Oxford College of Business Administration Keshwapur Sholapur Road, Hubli.","KUSUGAL ROAD, SHOLAPUR HIGHWAY,",KESHWAPUR,HUBLI,Dharwad,580023
28579,Uttar Pradesh,"MEERUT COLLEGE OF PROFESSIONAL EDUCATION KHIRWA JALALPUR, MEERUT MOB. 9219598018, 9456829015",VILL- KHIRWA JALALPUR SARDHANA MEERUT,NA,MEERUT,Meerut,250341
14275,Uttar Pradesh,"Dulari Devi P.G. College, Bindawaliya, Bhikampur, Deoria","Bindwaliya (Goryan), Bhikhampur, Deoria ( (U.P)",NA,Deoria,Deoria,274405
14914,Tamil Nadu,Star Lion College of Education,"STARLION COLLEGE OF EDUCATION,AYYAMPET,(PO)",PAPANASAM (TK),NA,Thanjavur,614201
44775,West Bengal,Chatra Ramai Pandit Mahavidyalaya,Chata Ramai Pandit Mahavidyalaya,Block. Kotulpur,PO. Darapur,Bankura,722141
52362,Punjab,SATYAM INSTITUTE OF ENGINEERING AND TECHNOLOGY,Satyam Institute of Engineering and Technology,"Kotla Doom, Ram Tirth",Amritsar,Amritsar,143107
51102,Uttar Pradesh,"Yamuna Girls College Of Education, Badhawal,Bhojapur, Chandauli",Vill- Badhawal,POST- BHOJAPUR,CHANDAULI,Chandauli,232108
29646,Madhya Pradesh,"Govt. Holkar Science College A.B. Road, Indore",A. B. Road,Bhanwarkuna,Indore,Indore,452017
39200,Rajasthan,"Bhartiya T T College., Sikar",near sanwali circle,chanpura,sikar,Sikar,332021
28646,Uttar Pradesh,"CH. VIRENDRA SINGH DEGREE COLLEGE SALARPURA, GANGOH, SAHARANPUR",VILLAGE SALARPURA,POST GANGOH,GANGOH,Saharanpur,247341
5822,Gujarat,International Centrer for Enterpreneurship & Carrer Development (ICECD),"E-1/41, STERLING CITY",BOPAL,AHMEDABAD,Ahmadabad,380058
52832,Uttar Pradesh,"SHIV OM NAKCHHED TIWARI SHIKSHAN PRASHIKSHAN SANSTHAN, SANT NAGAR",SANT NAGAR MOHLI,BAKCHUNA,FAIZABAD,Faizabad,224153
6386,Delhi,Institute of Home Economics,F-4 Hauz Khas Enclave,NA,New Delhi -110016,South,110016
28541,Uttar Pradesh,"SHYAM LAL SARASWATI MAHAVIDYALAYA SHIKARPUR, BULANDSHAR Ph. No. :- 05732-240003-230757, 9412227527",SARASWATI VIHAR SHIKARPUR,SARASWATI VIHAR SHIKARPUR,SHIKARPUR,Bulandshahr,203395
31694,Madhya Pradesh,"Govt. College, Bagli",Gandhi Colony Bagli,Gandhi Colony Bagli,Bagil,Dewas,455227
34848,Madhya Pradesh,"JAIN COLLEGE, GWALIOR","Salupura, Piproli-Shivpuri Link Road","Lashkar, Gwalior",Gwalior,Gwalior,474001
8987,Maharashtra,"170096-SHREE SURESHDADA JAIN INSTITUTE OF PHARMACEUTICAL EDUCATION & RESEARCH, JAMNER",Bhusawal Road,Jamner,Jamner,Jalgaon,170096
52831,Uttar Pradesh,"SHRI HARI OM PRAKASH TIWARI BALIKA SHIKSHAN PRASHIKSHAN SANSTHAN, SANT NAGAR MOHLI",SANT NAGAR,MOHLI,FAIZABAD,Faizabad,224153
8821,Maharashtra,"230034-PSGVPM'S COLLEGE OF EDUCATION, SHAHADA, DIST-NANDURBAR.",KHETIYA ROAD,SHAHADA,SHAHADA,Nandurbar,425409
17829,Karnataka,"Sahyadri Science College, Shimoga.","B.H. Road, Vidyanagar, Shimoga","B.H. Road, Vidyanagar, Shimoga",Shimoga,Shimoga,577203
45395,Jharkhand,"GODDA COLLEGE, GODDA","GODDA COLLEGE, GODDA",GODDA-814133,GODDA,Godda,814133
53361,Uttar Pradesh,ISHWAR PRASAD MAHAVIDYALAYA DEURA RAJA TENDU,VILL- DEURA RAJA,POST- TENDU,ROBERTSGANJ,Sonbhadra,231216
28702,Uttar Pradesh,"Government College, Puwaraka, (Saharanpur) Mob. No.9837371940",PUNWARKA (SAHARANPUR),NA,PUNWARKA (SAHARANPUR),Saharanpur,247120
34850,Madhya Pradesh,JAIN COLLGE LITTIL ANJELS SCHOOL KE PASS SHIVPURI LINK ROAD,"Survey No. 133-134, Salupura",Piproli-Shivpuri Link Road,Gwalior,Gwalior,474001
38498,Rajasthan,"Guardian Inst. Of Edu. & Technology, Alwar","Village Post- Kayasa,Tehsil-Neemrana",District-Alwar Rajastha Pin 301703,Neemrana,Alwar,301703
52828,Uttar Pradesh,"DAYA AWADH MAHAVIDYALAYA, MOHAMMADPUR, AMANIGANJ",MOHAMMADPUR,AMANIGANJ,FAIZABAD,Faizabad,224121
36375,Tamil Nadu,"KIng Nandivarman college of Arts & Science,Thellar- 604406",TINDIVANAM - VANDAVASI ROAD,THELLAR,THELLAR,Tiruvannamalai,604406
48035,Madhya Pradesh,"MAHAMANDLESHWAR SWAMI PARMANAND JI MAHARAJ MAHAVIDYALYA, KARERA",tehseel karera,NA,karera,Shivpuri,473660
21538,Telangana,"SAI RAM DEGREE COLLEGE, MUKKU BACHI MALLAIAH HOUSING COMPLEX, MARKET ROAD, JAMMIKUNTA",2-1-91&92,DAMODAR COMPLEX,JAMMIKUNTA,Karimnagar,505122
27218,Telangana,"Vasavi Degree College, # 2-264, Kallur (V), Kuntala (M)",H.NO 2-264 (V) KALLLUR KUNTALA (M),D ADILABAD PIN NO 504109 (AP),NA,Adilabad,504109
48352,Rajasthan,"VIVEKANAND YOGA AND NATUROPATHY COLLEGE, BAJOUR, SIKAR","VILLI-POST-BAJOR,VIA-RANOLI,TEH&DIST-SIKAR(RAJ)","VILLI-POST-BAJOR,VIA-RANOLI,TEH&DIST-SIKAR(RAJ)",SIKAR,Sikar,332403
31747,Madhya Pradesh,"Jai Bharti College,Chand ka kuan Abdalpura, Ujjain",28/5 Chand Ka Kuwa Nayapura,28/5 Chand Ka Kuwa Nayapura,Ujjain,Ujjain,456006
11832,Kerala,"College of Applied Science IHRD, Pulimoottil Bldg., Moolamattom Road, Thodupuzha 685 584","Pulimoottil Bldg, Moolamattom Road, Thodupuzha.",NA,Thodupuzha,Idukki,685584
